#,DATE,DAY,MONTH,Q,# OF DOCTORS,Pediatric Dentist Day?,TOTAL OPERATIVE VISIT,TOTAL HYGIENE VISIT,TOTAL PATIENTS VISITS,TOTAL NEW PATIENTS, DAILY GOAL , TOTAL PRODUCTION , RUNNING TOTAL GOAL YTD , RUNNING TOTAL ACTUAL YTD , GAIN/(SHORTFALL) YTD , TOTAL PRODUCTION PER DOCTOR , OVER (UNDER) , PRODUCTION PER HOUR ,TOTAL APPT SCHEDULED,NO SHOW RATE, DENTIST COST ,1ST DOCTOR,2ND DOCTOR,3RD DOCTOR,4TH DOCTOR,NOTES
143,8/9/2018,Thursday,August,Q3,2,NO,37,43,80,13," $11,000 "," $12,137.64 "," $1,435,000 "," $1,414,927 ","$ (20,073.30)"," $6,068.82 "," $1,137.64 "," $1,618.35 ",135,41%,,KEVIN,OLIMBI,,,
144,8/13/2018,Monday,August,Q3,2,NO,36,38,74,3," $11,000 "," $10,945.66 "," $1,446,000 "," $1,425,872 ","$ (20,127.64)"," $5,472.83 ", $(54.34)," $1,459.42 ",135,45%,,OLIMBI,TEMP,,,
145,8/14/2018,Tuesday,August,Q3,2,NO,36,45,81,8," $11,000 "," $12,433.24 "," $1,457,000 "," $1,438,306 ","$ (18,694.40)"," $6,216.62 "," $1,433.24 "," $1,657.77 ",136,40%,,POUYAN,HEATHER,,,
146,8/15/2018,Wednesday,August,Q3,3,NO,40,39,79,6," $11,000 "," $11,813.93 "," $1,468,000 "," $1,450,120 ","$ (17,880.47)"," $3,937.98 ", $813.93 ," $1,575.19 ",141,44%,,HEATHER,BRITTANY,OLIMBI,,
147,8/16/2018,Thursday,August,Q3,4,YES,35,46,81,7," $11,000 "," $13,412.49 "," $1,479,000 "," $1,463,532 ","$ (15,467.98)"," $3,353.12 "," $2,412.49 "," $1,788.33 ",141,43%,,PINO,BRITTANY,OLIMBI,TEMP,
148,8/17/2018,Friday,August,Q3,1,NO,,,,," $8,500 "," $8,751.58 "," $1,487,500 "," $1,472,284 ","$ (15,216.40)"," $8,751.58 ", $251.58 ," $1,346.40 ",,#DIV/0!,,OLIMBI,,,,
149,8/18/2018,Saturday,August,Q3,3,NO,33,35,68,3," $7,000 "," $11,274.01 "," $1,494,500 "," $1,483,558 ","$ (10,942.39)"," $3,758.00 "," $4,274.01 "," $1,503.20 ",106,36%,,HEATHER,ABBY,TEMP,,
150,8/20/2018,Monday,August,Q3,3,YES,,,,," $11,000 "," $13,075.23 "," $1,505,500 "," $1,496,633 ","$ (8,867.16)"," $4,358.41 "," $2,075.23 "," $1,743.36 ",,#DIV/0!,,PINO,HEATHER,OLIMBI,,
151,8/21/2018,Tuesday,August,Q3,3,NO,,,,," $11,000 "," $12,900.69 "," $1,516,500 "," $1,509,534 ","$ (6,966.47)"," $4,300.23 "," $1,900.69 "," $1,720.09 ",,#DIV/0!,,KEVIN,POUYAN,ABBY,,
152,8/22/2018,Wednesday,August,Q3,3,NO,,,,," $11,000 "," $13,551.86 "," $1,527,500 "," $1,523,085 ","$ (4,414.61)"," $4,517.29 "," $2,551.86 "," $1,806.91 ",,#DIV/0!,,KEVIN,BRITTANY,HEATHER,,
153,8/23/2018,Thursday,August,Q3,3,NO,,,,," $11,000 "," $12,476.40 "," $1,538,500 "," $1,535,562 ","$ (2,938.21)"," $4,158.80 "," $1,476.40 "," $1,663.52 ",,#DIV/0!,,KEVIN,OLIMBI,BRITTANY,,
154,8/27/2018,Monday,August,Q3,0,NO,,,,," $11,000 ",," $1,549,500 "," $1,535,562 ","$ (13,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
155,8/28/2018,Tuesday,August,Q3,0,NO,,,,," $11,000 ",," $1,560,500 "," $1,535,562 ","$ (24,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
156,8/29/2018,Wednesday,August,Q3,0,NO,,,,," $11,000 ",," $1,571,500 "," $1,535,562 ","$ (35,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
157,8/30/2018,Thursday,August,Q3,0,NO,,,,," $11,000 ",," $1,582,500 "," $1,535,562 ","$ (46,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
158,9/5/2018,Wednesday,September,Q3,0,NO,,,,," $11,000 ",," $1,593,500 "," $1,535,562 ","$ (57,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
159,9/6/2018,Thursday,September,Q3,0,NO,,,,," $11,000 ",," $1,604,500 "," $1,535,562 ","$ (68,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
160,9/7/2018,Friday,September,Q3,0,NO,,,,," $8,500 ",," $1,613,000 "," $1,535,562 ","$ (77,438.21)", 0 ," $(8,500.00)", $-   ,,#DIV/0!,,,,,,
161,9/8/2018,Saturday,September,Q3,0,NO,,,,," $8,500 ",," $1,621,500 "," $1,535,562 ","$ (85,938.21)", 0 ," $(8,500.00)", $-   ,,#DIV/0!,,,,,,
162,9/10/2018,Monday,September,Q3,0,NO,,,,," $11,000 ",," $1,632,500 "," $1,535,562 ","$ (96,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
163,9/11/2018,Tuesday,September,Q3,0,NO,,,,," $11,000 ",," $1,643,500 "," $1,535,562 ","$ (107,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
164,9/12/2018,Wednesday,September,Q3,0,NO,,,,," $11,000 ",," $1,654,500 "," $1,535,562 ","$ (118,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
165,9/13/2018,Thursday,September,Q3,0,NO,,,,," $11,000 ",," $1,665,500 "," $1,535,562 ","$ (129,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
166,9/17/2018,Monday,September,Q3,0,NO,,,,," $11,000 ",," $1,676,500 "," $1,535,562 ","$ (140,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
167,9/18/2018,Tuesday,September,Q3,0,NO,,,,," $11,000 ",," $1,687,500 "," $1,535,562 ","$ (151,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
168,9/19/2018,Wednesday,September,Q3,0,NO,,,,," $11,000 ",," $1,698,500 "," $1,535,562 ","$ (162,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
169,9/20/2018,Thursday,September,Q3,0,NO,,,,," $11,000 ",," $1,709,500 "," $1,535,562 ","$ (173,938.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
170,9/21/2018,Friday,September,Q3,0,NO,,,,," $8,500 ",," $1,718,000 "," $1,535,562 ","$ (182,438.21)", 0 ," $(8,500.00)", $-   ,,#DIV/0!,,,,,,
171,9/24/2018,Monday,September,Q3,0,NO,,,,," $11,000 ",," $1,729,000 "," $1,535,562 ","$ (193,438.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
172,9/25/2018,Tuesday,September,Q3,0,NO,,,,," $11,000 ",," $1,740,000 "," $1,535,562 ","$ (204,438.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
173,9/26/2018,Wednesday,September,Q3,0,NO,,,,," $11,000 ",," $1,751,000 "," $1,535,562 ","$ (215,438.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
174,9/27/2018,Thursday,September,Q3,0,NO,,,,," $11,000 ",," $1,762,000 "," $1,535,562 ","$ (226,438.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
175,10/1/2018,Monday,October,Q4,0,NO,,,,," $11,000 ",," $1,773,000 "," $1,535,562 ","$ (237,438.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
176,10/2/2018,Tuesday,October,Q4,0,NO,,,,," $11,000 ",," $1,784,000 "," $1,535,562 ","$ (248,438.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
177,10/3/2018,Wednesday,October,Q4,0,NO,,,,," $11,000 ",," $1,795,000 "," $1,535,562 ","$ (259,438.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
178,10/4/2018,Thursday,October,Q4,0,NO,,,,," $11,000 ",," $1,806,000 "," $1,535,562 ","$ (270,438.21)", 0 ," $(11,000.00)", $-   ,,#DIV/0!,,,,,,
179,10/5/2018,Friday,October,Q4,0,NO,,,,," $8,000 ",," $1,814,000 "," $1,535,562 ","$ (278,438.21)", 0 ," $(8,000.00)", $-   ,,#DIV/0!,,,,,,
180,10/8/2018,Monday,October,Q4,0,NO,,,,," $10,500 ",," $1,824,500 "," $1,535,562 ","$ (288,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
181,10/9/2018,Tuesday,October,Q4,0,NO,,,,," $10,500 ",," $1,835,000 "," $1,535,562 ","$ (299,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
182,10/10/2018,Wednesday,October,Q4,0,NO,,,,," $10,500 ",," $1,845,500 "," $1,535,562 ","$ (309,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
183,10/11/2018,Thursday,October,Q4,0,NO,,,,," $10,500 ",," $1,856,000 "," $1,535,562 ","$ (320,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
184,10/15/2018,Monday,October,Q4,0,NO,,,,," $10,500 ",," $1,866,500 "," $1,535,562 ","$ (330,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
185,10/16/2018,Tuesday,October,Q4,0,NO,,,,," $10,500 ",," $1,877,000 "," $1,535,562 ","$ (341,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
186,10/17/2018,Wednesday,October,Q4,0,NO,,,,," $10,500 ",," $1,887,500 "," $1,535,562 ","$ (351,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
187,10/18/2018,Thursday,October,Q4,0,NO,,,,," $10,500 ",," $1,898,000 "," $1,535,562 ","$ (362,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
188,10/19/2018,Friday,October,Q4,0,NO,,,,," $8,000 ",," $1,906,000 "," $1,535,562 ","$ (370,438.21)", 0 ," $(8,000.00)", $-   ,,#DIV/0!,,,,,,
189,10/22/2018,Monday,October,Q4,0,NO,,,,," $10,500 ",," $1,916,500 "," $1,535,562 ","$ (380,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
190,10/23/2018,Tuesday,October,Q4,0,NO,,,,," $10,500 ",," $1,927,000 "," $1,535,562 ","$ (391,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
191,10/24/2018,Wednesday,October,Q4,0,NO,,,,," $10,500 ",," $1,937,500 "," $1,535,562 ","$ (401,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
192,10/25/2018,Thursday,October,Q4,0,NO,,,,," $10,500 ",," $1,948,000 "," $1,535,562 ","$ (412,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
193,10/29/2018,Monday,October,Q4,0,NO,,,,," $10,500 ",," $1,958,500 "," $1,535,562 ","$ (422,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
194,10/30/2018,Tuesday,October,Q4,0,NO,,,,," $10,500 ",," $1,969,000 "," $1,535,562 ","$ (433,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
195,10/31/2018,Wednesday,October,Q4,0,NO,,,,," $10,500 ",," $1,979,500 "," $1,535,562 ","$ (443,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
196,11/1/2018,Thursday,November,Q4,0,NO,,,,," $10,500 ",," $1,990,000 "," $1,535,562 ","$ (454,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
197,11/2/2018,Friday,November,Q4,0,NO,,,,," $8,000 ",," $1,998,000 "," $1,535,562 ","$ (462,438.21)", 0 ," $(8,000.00)", $-   ,,#DIV/0!,,,,,,
198,11/5/2018,Monday,November,Q4,0,NO,,,,," $10,500 ",," $2,008,500 "," $1,535,562 ","$ (472,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
199,11/6/2018,Tuesday,November,Q4,0,NO,,,,," $10,500 ",," $2,019,000 "," $1,535,562 ","$ (483,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
200,11/7/2018,Wednesday,November,Q4,0,NO,,,,," $10,500 ",," $2,029,500 "," $1,535,562 ","$ (493,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
201,11/8/2018,Thursday,November,Q4,0,NO,,,,," $10,500 ",," $2,040,000 "," $1,535,562 ","$ (504,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
202,11/12/2018,Monday,November,Q4,0,NO,,,,," $10,500 ",," $2,050,500 "," $1,535,562 ","$ (514,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
203,11/13/2018,Tuesday,November,Q4,0,NO,,,,," $10,500 ",," $2,061,000 "," $1,535,562 ","$ (525,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
204,11/14/2018,Wednesday,November,Q4,0,NO,,,,," $10,500 ",," $2,071,500 "," $1,535,562 ","$ (535,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
205,11/15/2018,Thursday,November,Q4,0,NO,,,,," $10,500 ",," $2,082,000 "," $1,535,562 ","$ (546,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
206,11/16/2018,Friday,November,Q4,0,NO,,,,," $8,000 ",," $2,090,000 "," $1,535,562 ","$ (554,438.21)", 0 ," $(8,000.00)", $-   ,,#DIV/0!,,,,,,
207,11/17/2018,Saturday,November,Q4,0,NO,,,,," $8,000 ",," $2,098,000 "," $1,535,562 ","$ (562,438.21)", 0 ," $(8,000.00)", $-   ,,#DIV/0!,,,,,,
208,11/19/2018,Monday,November,Q4,0,NO,,,,," $10,500 ",," $2,108,500 "," $1,535,562 ","$ (572,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
209,11/20/2018,Tuesday,November,Q4,0,NO,,,,," $10,500 ",," $2,119,000 "," $1,535,562 ","$ (583,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
210,11/21/2018,Wednesday,November,Q4,0,NO,,,,," $10,500 ",," $2,129,500 "," $1,535,562 ","$ (593,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
211,11/26/2018,Monday,November,Q4,0,NO,,,,," $10,500 ",," $2,140,000 "," $1,535,562 ","$ (604,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
212,11/27/2018,Tuesday,November,Q4,0,NO,,,,," $10,500 ",," $2,150,500 "," $1,535,562 ","$ (614,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
213,11/28/2018,Wednesday,November,Q4,0,NO,,,,," $10,500 ",," $2,161,000 "," $1,535,562 ","$ (625,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
214,11/29/2018,Thursday,November,Q4,0,NO,,,,," $10,500 ",," $2,171,500 "," $1,535,562 ","$ (635,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
215,12/3/2018,Monday,December,Q4,0,NO,,,,," $10,500 ",," $2,182,000 "," $1,535,562 ","$ (646,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
216,12/4/2018,Tuesday,December,Q4,0,NO,,,,," $10,500 ",," $2,192,500 "," $1,535,562 ","$ (656,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
217,12/5/2018,Wednesday,December,Q4,0,NO,,,,," $10,500 ",," $2,203,000 "," $1,535,562 ","$ (667,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
218,12/6/2018,Thursday,December,Q4,0,NO,,,,," $10,500 ",," $2,213,500 "," $1,535,562 ","$ (677,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
219,12/7/2018,Friday,December,Q4,0,NO,,,,," $8,000 ",," $2,221,500 "," $1,535,562 ","$ (685,938.21)", 0 ," $(8,000.00)", $-   ,,#DIV/0!,,,,,,
220,12/10/2018,Monday,December,Q4,0,NO,,,,," $10,500 ",," $2,232,000 "," $1,535,562 ","$ (696,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
221,12/11/2018,Tuesday,December,Q4,0,NO,,,,," $10,500 ",," $2,242,500 "," $1,535,562 ","$ (706,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
222,12/12/2018,Wednesday,December,Q4,0,NO,,,,," $10,500 ",," $2,253,000 "," $1,535,562 ","$ (717,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
223,12/13/2018,Thursday,December,Q4,0,NO,,,,," $10,500 ",," $2,263,500 "," $1,535,562 ","$ (727,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
224,12/17/2018,Monday,December,Q4,0,NO,,,,," $10,500 ",," $2,274,000 "," $1,535,562 ","$ (738,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
225,12/18/2018,Tuesday,December,Q4,0,NO,,,,," $10,500 ",," $2,284,500 "," $1,535,562 ","$ (748,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
226,12/19/2018,Wednesday,December,Q4,0,NO,,,,," $10,500 ",," $2,295,000 "," $1,535,562 ","$ (759,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
227,12/20/2018,Thursday,December,Q4,0,NO,,,,," $10,500 ",," $2,305,500 "," $1,535,562 ","$ (769,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
228,12/21/2018,Friday,December,Q4,0,NO,,,,," $8,000 ",," $2,313,500 "," $1,535,562 ","$ (777,938.21)", 0 ," $(8,000.00)", $-   ,,#DIV/0!,,,,,,
229,12/24/2018,Monday,December,Q4,0,NO,,,,," $10,500 ",," $2,324,000 "," $1,535,562 ","$ (788,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
230,12/27/2018,Thursday,December,Q4,0,NO,,,,," $10,500 ",," $2,334,500 "," $1,535,562 ","$ (798,938.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
231,12/31/2018,Monday,December,Q4,0,NO,,,,," $10,500 ",," $2,345,000 "," $1,535,562 ","$ (809,438.21)", 0 ," $(10,500.00)", $-   ,,#DIV/0!,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,, GOAL CALCULATION ,,,,,,,,,,,,,,
,,,,,,,,,,," $2,345,000 ", Total Clinic Production Goal Entered ,,,,,,,,,,,,,,
,,,,,,,,,,," $100,800 ", Estimated OR Production (Not using the budget because actual is coming up as half that). ,,,,,,,,,,,,,,
,,,,,,,,,,," $2,445,800 ", Total Annual Goal  ,,,,,,,,,,,,,,
,,,,,,,,,,," $2,250,136 ", 92% Collection Rate ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,," $2,249,950 ", 2018 Collection Budget for SW Clinic ,,,,,,,,,,,,,,
,,,,,,,,,,, $186 , Goal Over (Under) Budget ,,,,,,,,,,,,,,
